time=16;
tlim =10;
Priorities = {P1,P2,P3,P4};
transition_priority = P4;
max_priority = P3;
Resources = {"Water","Food"};
Equipment = {"Sleeping Bag","Portable Shelter","Medical Support"};
Cities = {"Ship","Utqiagvik","Atqasuk","Nome","Kotzebue","Point Hope","Point Lay","Wainwright", "Anchorage"};
Assets = {"HC 130H-1","HC 130H-2","Lockheed HC-130","Boeing 737-700","Learjet 31A-1","Learjet 31A-2","Beechcraft 1900C",
"WLB 206","WLB 212","WLM 175","282 WMEC","378 WHEC","154 WPC-1"};
Air_Assets = {"HC 130H-1","HC 130H-2","Lockheed HC-130","Boeing 737-700","Learjet 31A-1","Learjet 31A-2","Beechcraft 1900C"};

SheetConnection dataset("C:/Users/mcamu/OneDrive/Desktop/OPL/warmStart/excels/T16_800.xls");
SheetConnection pathsforassets("C:/Users/mcamu/OneDrive/Desktop/OPL/warmStart/excels/results.xls");
SheetConnection traveltimes("C:/Users/mcamu/OneDrive/Desktop/OPL/warmStart/excels/dataS2.xls");

zeta from SheetRead(dataset,"'resource-equipment-parameters'!EquipmentRequired"); 
alpha from SheetRead(dataset,"'resource-equipment-parameters'!ResourcesRequired");
Psi from SheetRead(dataset,"'asset-parameters'!passenger");
mu from SheetRead(dataset,"'asset-parameters'!CargoCapacity");	
cap from SheetRead(dataset, "'Capacity for Cities'!Capacity");
pi from SheetRead(dataset,"'asset-parameters'!ClosestCityToAssets");
theta from SheetRead(dataset,"'asset-parameters'!AssetCanLandtoCity");
tauInitial from SheetRead(dataset,"'asset-parameters'!TimetoTheClosest");
xiValues from SheetRead(dataset,"'resource-equipment-parameters'!InitialEquipment");
rhovalues from SheetRead(dataset,"'resource-equipment-parameters'!InitialResources");
varepsilon from SheetRead(dataset,"'resource-equipment-parameters'!EquipmentWeights");
omega from SheetRead(dataset,"'resource-equipment-parameters'!ResourceWeights");
airport_cap from SheetRead(dataset,"'resource-equipment-parameters'!airportcap");
public_space from SheetRead(dataset,"'resource-equipment-parameters'!public_space");
People from SheetRead(dataset,"'People'!People");
BSN from SheetRead(dataset,"'BS Network'!BothSatisfied");
NBN from SheetRead(dataset,"'NB Network'!NBN");
NRN from SheetRead(dataset,"'NR Network'!NRN");
NEN from SheetRead(dataset,"'NR Network'!NEN");
Gamma from SheetRead(dataset,"'Penalty'!Penalty");
GA from SheetRead(pathsforassets,"'Sheet1'!GraphForAssets"); 
TravelValues from SheetRead(traveltimes,"'Sheet1'!TravelTimes");

